     0.16122000E+02  -0.16371300E+03   0.55120000E+04
     0.16122000E+02  -0.16355600E+03   0.55110000E+04
     0.16122000E+02  -0.16339900E+03   0.55000000E+04
     0.16122000E+02  -0.16324200E+03   0.55190000E+04
     0.16122000E+02  -0.16308600E+03   0.55500000E+04
     0.16122000E+02  -0.16292900E+03   0.55760000E+04
     0.16122000E+02  -0.16277200E+03   0.56200000E+04
     0.16122000E+02  -0.16261500E+03   0.54470000E+04
     0.16122000E+02  -0.16245800E+03   0.53270000E+04
     0.16122000E+02  -0.16230100E+03   0.42980000E+04
     0.16122000E+02  -0.16214500E+03   0.52360000E+04
     0.16122000E+02  -0.16198800E+03   0.49660000E+04
     0.16122000E+02  -0.16183100E+03   0.37530000E+04
     0.16122000E+02  -0.16167400E+03   0.45220000E+04
     0.16122000E+02  -0.16151700E+03   0.50060000E+04
     0.16122000E+02  -0.16136000E+03   0.55750000E+04
     0.16122000E+02  -0.16120400E+03   0.55850000E+04
     0.16122000E+02  -0.16104700E+03   0.55930000E+04
     0.16122000E+02  -0.16089000E+03   0.55960000E+04
     0.16122000E+02  -0.16073300E+03   0.55870000E+04
     0.16122000E+02  -0.16057600E+03   0.55540000E+04
     0.16122000E+02  -0.16041900E+03   0.55100000E+04
     0.16122000E+02  -0.16026200E+03   0.54650000E+04
     0.16122000E+02  -0.16010600E+03   0.54290000E+04
     0.16122000E+02  -0.15994900E+03   0.54320000E+04
     0.16122000E+02  -0.15979200E+03   0.52530000E+04
     0.16122000E+02  -0.15963500E+03   0.55130000E+04
     0.16122000E+02  -0.15947800E+03   0.55870000E+04
     0.16122000E+02  -0.15932100E+03   0.55720000E+04
     0.16122000E+02  -0.15916500E+03   0.55290000E+04
     0.16122000E+02  -0.15900800E+03   0.54980000E+04
     0.16122000E+02  -0.15885100E+03   0.55520000E+04
     0.16122000E+02  -0.15869400E+03   0.56000000E+04
     0.16122000E+02  -0.15853700E+03   0.57730000E+04
     0.16122000E+02  -0.15838000E+03   0.55260000E+04
     0.16122000E+02  -0.15822400E+03   0.53930000E+04
     0.16122000E+02  -0.15806700E+03   0.52140000E+04
     0.16122000E+02  -0.15791000E+03   0.53930000E+04
     0.16122000E+02  -0.15775300E+03   0.53950000E+04
     0.16122000E+02  -0.15759600E+03   0.52960000E+04
     0.16122000E+02  -0.15743900E+03   0.51950000E+04
     0.16122000E+02  -0.15728300E+03   0.51900000E+04
     0.16122000E+02  -0.15712600E+03   0.52830000E+04
     0.16122000E+02  -0.15696900E+03   0.52820000E+04
     0.16122000E+02  -0.15681200E+03   0.52230000E+04
     0.16122000E+02  -0.15665500E+03   0.50510000E+04
     0.16122000E+02  -0.15649800E+03   0.51320000E+04
     0.16122000E+02  -0.15634200E+03   0.51370000E+04
     0.16122000E+02  -0.15618500E+03   0.51750000E+04
     0.16122000E+02  -0.15602800E+03   0.46890000E+04
     0.16122000E+02  -0.15587100E+03   0.47540000E+04
     0.16122000E+02  -0.15571400E+03   0.49300000E+04
     0.16122000E+02  -0.15555700E+03   0.49990000E+04
     0.16122000E+02  -0.15540100E+03   0.50590000E+04
     0.16270000E+02  -0.16449700E+03   0.54950000E+04
     0.16270000E+02  -0.16434000E+03   0.55060000E+04
     0.16270000E+02  -0.16418300E+03   0.55000000E+04
     0.16270000E+02  -0.16402700E+03   0.55050000E+04
     0.16270000E+02  -0.16387000E+03   0.55190000E+04
     0.16270000E+02  -0.16371300E+03   0.55230000E+04
     0.16270000E+02  -0.16355600E+03   0.55030000E+04
     0.16270000E+02  -0.16339900E+03   0.55010000E+04
     0.16270000E+02  -0.16324200E+03   0.55140000E+04
     0.16270000E+02  -0.16308600E+03   0.55080000E+04
     0.16270000E+02  -0.16292900E+03   0.55690000E+04
     0.16270000E+02  -0.16277200E+03   0.55540000E+04
     0.16270000E+02  -0.16261500E+03   0.54780000E+04
     0.16270000E+02  -0.16245800E+03   0.51760000E+04
     0.16270000E+02  -0.16230100E+03   0.54720000E+04
     0.16270000E+02  -0.16214500E+03   0.54580000E+04
     0.16270000E+02  -0.16198800E+03   0.34870000E+04
     0.16270000E+02  -0.16183100E+03   0.49960000E+04
     0.16270000E+02  -0.16167400E+03   0.53340000E+04
     0.16270000E+02  -0.16151700E+03   0.55490000E+04
     0.16270000E+02  -0.16136000E+03   0.55910000E+04
     0.16270000E+02  -0.16120400E+03   0.55980000E+04
     0.16270000E+02  -0.16104700E+03   0.56200000E+04
     0.16270000E+02  -0.16089000E+03   0.56210000E+04
     0.16270000E+02  -0.16073300E+03   0.56120000E+04
     0.16270000E+02  -0.16057600E+03   0.55950000E+04
     0.16270000E+02  -0.16041900E+03   0.55750000E+04
     0.16270000E+02  -0.16026200E+03   0.55720000E+04
     0.16270000E+02  -0.16010600E+03   0.56030000E+04
     0.16270000E+02  -0.15994900E+03   0.56890000E+04
     0.16270000E+02  -0.15979200E+03   0.55970000E+04
     0.16270000E+02  -0.15963500E+03   0.53960000E+04
     0.16270000E+02  -0.15947800E+03   0.54400000E+04
     0.16270000E+02  -0.15932100E+03   0.54510000E+04
     0.16270000E+02  -0.15916500E+03   0.53690000E+04
     0.16270000E+02  -0.15900800E+03   0.53070000E+04
     0.16270000E+02  -0.15885100E+03   0.53400000E+04
     0.16270000E+02  -0.15869400E+03   0.55050000E+04
     0.16270000E+02  -0.15853700E+03   0.55880000E+04
     0.16270000E+02  -0.15838000E+03   0.55850000E+04
     0.16270000E+02  -0.15822400E+03   0.53980000E+04
     0.16270000E+02  -0.15806700E+03   0.53990000E+04
     0.16270000E+02  -0.15791000E+03   0.54060000E+04
     0.16270000E+02  -0.15775300E+03   0.53580000E+04
     0.16270000E+02  -0.15759600E+03   0.52260000E+04
     0.16270000E+02  -0.15743900E+03   0.51250000E+04
     0.16270000E+02  -0.15728300E+03   0.45520000E+04
     0.16270000E+02  -0.15712600E+03   0.51840000E+04
     0.16270000E+02  -0.15696900E+03   0.51190000E+04
     0.16270000E+02  -0.15681200E+03   0.50720000E+04
     0.16270000E+02  -0.15665500E+03   0.51050000E+04
     0.16270000E+02  -0.15649800E+03   0.51040000E+04
     0.16270000E+02  -0.15634200E+03   0.51810000E+04
     0.16270000E+02  -0.15618500E+03   0.49820000E+04
     0.16270000E+02  -0.15602800E+03   0.40710000E+04
     0.16270000E+02  -0.15587100E+03   0.42550000E+04
     0.16270000E+02  -0.15571400E+03   0.44770000E+04
     0.16270000E+02  -0.15555700E+03   0.49850000E+04
     0.16270000E+02  -0.15540100E+03   0.50000000E+04
     0.16418000E+02  -0.16449700E+03   0.54920000E+04
     0.16418000E+02  -0.16434000E+03   0.54890000E+04
     0.16418000E+02  -0.16418300E+03   0.55000000E+04
     0.16418000E+02  -0.16402700E+03   0.55040000E+04
     0.16418000E+02  -0.16387000E+03   0.55120000E+04
     0.16418000E+02  -0.16371300E+03   0.55140000E+04
     0.16418000E+02  -0.16355600E+03   0.55040000E+04
     0.16418000E+02  -0.16339900E+03   0.55220000E+04
     0.16418000E+02  -0.16324200E+03   0.55170000E+04
     0.16418000E+02  -0.16308600E+03   0.55590000E+04
     0.16418000E+02  -0.16292900E+03   0.55410000E+04
     0.16418000E+02  -0.16277200E+03   0.54460000E+04
     0.16418000E+02  -0.16261500E+03   0.49990000E+04
     0.16418000E+02  -0.16245800E+03   0.44000000E+04
     0.16418000E+02  -0.16230100E+03   0.54660000E+04
     0.16418000E+02  -0.16214500E+03   0.52660000E+04
     0.16418000E+02  -0.16198800E+03   0.54710000E+04
     0.16418000E+02  -0.16183100E+03   0.54810000E+04
     0.16418000E+02  -0.16167400E+03   0.55550000E+04
     0.16418000E+02  -0.16151700E+03   0.55640000E+04
     0.16418000E+02  -0.16136000E+03   0.55980000E+04
     0.16418000E+02  -0.16120400E+03   0.56170000E+04
     0.16418000E+02  -0.16104700E+03   0.56210000E+04
     0.16418000E+02  -0.16089000E+03   0.56190000E+04
     0.16418000E+02  -0.16073300E+03   0.56080000E+04
     0.16418000E+02  -0.16057600E+03   0.55960000E+04
     0.16418000E+02  -0.16041900E+03   0.55930000E+04
     0.16418000E+02  -0.16026200E+03   0.56010000E+04
     0.16418000E+02  -0.16010600E+03   0.56310000E+04
     0.16418000E+02  -0.15994900E+03   0.57070000E+04
     0.16418000E+02  -0.15979200E+03   0.56990000E+04
     0.16418000E+02  -0.15963500E+03   0.55990000E+04
     0.16418000E+02  -0.15947800E+03   0.54100000E+04
     0.16418000E+02  -0.15932100E+03   0.54020000E+04
     0.16418000E+02  -0.15916500E+03   0.53550000E+04
     0.16418000E+02  -0.15900800E+03   0.52390000E+04
     0.16418000E+02  -0.15885100E+03   0.51920000E+04
     0.16418000E+02  -0.15869400E+03   0.54180000E+04
     0.16418000E+02  -0.15853700E+03   0.54130000E+04
     0.16418000E+02  -0.15838000E+03   0.54020000E+04
     0.16418000E+02  -0.15822400E+03   0.53870000E+04
     0.16418000E+02  -0.15806700E+03   0.53990000E+04
     0.16418000E+02  -0.15791000E+03   0.53940000E+04
     0.16418000E+02  -0.15775300E+03   0.53750000E+04
     0.16418000E+02  -0.15759600E+03   0.52430000E+04
     0.16418000E+02  -0.15743900E+03   0.51700000E+04
     0.16418000E+02  -0.15728300E+03   0.51920000E+04
     0.16418000E+02  -0.15712600E+03   0.50640000E+04
     0.16418000E+02  -0.15696900E+03   0.51350000E+04
     0.16418000E+02  -0.15681200E+03   0.50740000E+04
     0.16418000E+02  -0.15665500E+03   0.51250000E+04
     0.16418000E+02  -0.15649800E+03   0.51870000E+04
     0.16418000E+02  -0.15634200E+03   0.51840000E+04
     0.16418000E+02  -0.15618500E+03   0.49130000E+04
     0.16418000E+02  -0.15602800E+03   0.49160000E+04
     0.16418000E+02  -0.15587100E+03   0.49850000E+04
     0.16418000E+02  -0.15571400E+03   0.49880000E+04
     0.16418000E+02  -0.15555700E+03   0.49930000E+04
     0.16418000E+02  -0.15540100E+03   0.49930000E+04
     0.16566000E+02  -0.16449700E+03   0.54390000E+04
     0.16566000E+02  -0.16434000E+03   0.54780000E+04
     0.16566000E+02  -0.16418300E+03   0.54970000E+04
     0.16566000E+02  -0.16402700E+03   0.55010000E+04
     0.16566000E+02  -0.16387000E+03   0.55290000E+04
     0.16566000E+02  -0.16371300E+03   0.55310000E+04
     0.16566000E+02  -0.16355600E+03   0.55060000E+04
     0.16566000E+02  -0.16339900E+03   0.55590000E+04
     0.16566000E+02  -0.16324200E+03   0.55490000E+04
     0.16566000E+02  -0.16308600E+03   0.55890000E+04
     0.16566000E+02  -0.16292900E+03   0.55400000E+04
     0.16566000E+02  -0.16277200E+03   0.49880000E+04
     0.16566000E+02  -0.16261500E+03   0.45660000E+04
     0.16566000E+02  -0.16245800E+03   0.44000000E+04
     0.16566000E+02  -0.16230100E+03   0.53330000E+04
     0.16566000E+02  -0.16214500E+03   0.55400000E+04
     0.16566000E+02  -0.16198800E+03   0.55280000E+04
     0.16566000E+02  -0.16183100E+03   0.55440000E+04
     0.16566000E+02  -0.16167400E+03   0.55590000E+04
     0.16566000E+02  -0.16151700E+03   0.55850000E+04
     0.16566000E+02  -0.16136000E+03   0.56000000E+04
     0.16566000E+02  -0.16120400E+03   0.56020000E+04
     0.16566000E+02  -0.16104700E+03   0.56020000E+04
     0.16566000E+02  -0.16089000E+03   0.56000000E+04
     0.16566000E+02  -0.16073300E+03   0.55990000E+04
     0.16566000E+02  -0.16057600E+03   0.55990000E+04
     0.16566000E+02  -0.16041900E+03   0.56010000E+04
     0.16566000E+02  -0.16026200E+03   0.56110000E+04
     0.16566000E+02  -0.16010600E+03   0.56270000E+04
     0.16566000E+02  -0.15994900E+03   0.56180000E+04
     0.16566000E+02  -0.15979200E+03   0.56030000E+04
     0.16566000E+02  -0.15963500E+03   0.55630000E+04
     0.16566000E+02  -0.15947800E+03   0.54710000E+04
     0.16566000E+02  -0.15932100E+03   0.54060000E+04
     0.16566000E+02  -0.15916500E+03   0.53890000E+04
     0.16566000E+02  -0.15900800E+03   0.53980000E+04
     0.16566000E+02  -0.15885100E+03   0.53990000E+04
     0.16566000E+02  -0.15869400E+03   0.54000000E+04
     0.16566000E+02  -0.15853700E+03   0.53950000E+04
     0.16566000E+02  -0.15838000E+03   0.53790000E+04
     0.16566000E+02  -0.15822400E+03   0.53070000E+04
     0.16566000E+02  -0.15806700E+03   0.52930000E+04
     0.16566000E+02  -0.15791000E+03   0.52820000E+04
     0.16566000E+02  -0.15775300E+03   0.52060000E+04
     0.16566000E+02  -0.15759600E+03   0.51730000E+04
     0.16566000E+02  -0.15743900E+03   0.51910000E+04
     0.16566000E+02  -0.15728300E+03   0.51940000E+04
     0.16566000E+02  -0.15712600E+03   0.51890000E+04
     0.16566000E+02  -0.15696900E+03   0.51550000E+04
     0.16566000E+02  -0.15681200E+03   0.51170000E+04
     0.16566000E+02  -0.15665500E+03   0.50590000E+04
     0.16566000E+02  -0.15649800E+03   0.50960000E+04
     0.16566000E+02  -0.15634200E+03   0.51000000E+04
     0.16566000E+02  -0.15618500E+03   0.49940000E+04
     0.16566000E+02  -0.15602800E+03   0.49880000E+04
     0.16566000E+02  -0.15587100E+03   0.49870000E+04
     0.16566000E+02  -0.15571400E+03   0.49800000E+04
     0.16566000E+02  -0.15555700E+03   0.49730000E+04
     0.16566000E+02  -0.15540100E+03   0.49520000E+04
     0.16713000E+02  -0.16449700E+03   0.54740000E+04
     0.16713000E+02  -0.16434000E+03   0.54980000E+04
     0.16713000E+02  -0.16418300E+03   0.55000000E+04
     0.16713000E+02  -0.16402700E+03   0.55020000E+04
     0.16713000E+02  -0.16387000E+03   0.55250000E+04
     0.16713000E+02  -0.16371300E+03   0.55180000E+04
     0.16713000E+02  -0.16355600E+03   0.55230000E+04
     0.16713000E+02  -0.16339900E+03   0.54770000E+04
     0.16713000E+02  -0.16324200E+03   0.55510000E+04
     0.16713000E+02  -0.16308600E+03   0.56090000E+04
     0.16713000E+02  -0.16292900E+03   0.54690000E+04
     0.16713000E+02  -0.16277200E+03   0.34140000E+04
     0.16713000E+02  -0.16261500E+03   0.50090000E+04
     0.16713000E+02  -0.16245800E+03   0.54760000E+04
     0.16713000E+02  -0.16230100E+03   0.55670000E+04
     0.16713000E+02  -0.16214500E+03   0.56030000E+04
     0.16713000E+02  -0.16198800E+03   0.55810000E+04
     0.16713000E+02  -0.16183100E+03   0.55920000E+04
     0.16713000E+02  -0.16167400E+03   0.55970000E+04
     0.16713000E+02  -0.16151700E+03   0.55920000E+04
     0.16713000E+02  -0.16136000E+03   0.55800000E+04
     0.16713000E+02  -0.16120400E+03   0.55690000E+04
     0.16713000E+02  -0.16104700E+03   0.55690000E+04
     0.16713000E+02  -0.16089000E+03   0.55720000E+04
     0.16713000E+02  -0.16073300E+03   0.55850000E+04
     0.16713000E+02  -0.16057600E+03   0.56030000E+04
     0.16713000E+02  -0.16041900E+03   0.56050000E+04
     0.16713000E+02  -0.16026200E+03   0.56060000E+04
     0.16713000E+02  -0.16010600E+03   0.56120000E+04
     0.16713000E+02  -0.15994900E+03   0.56350000E+04
     0.16713000E+02  -0.15979200E+03   0.56300000E+04
     0.16713000E+02  -0.15963500E+03   0.55920000E+04
     0.16713000E+02  -0.15947800E+03   0.55770000E+04
     0.16713000E+02  -0.15932100E+03   0.54000000E+04
     0.16713000E+02  -0.15916500E+03   0.53990000E+04
     0.16713000E+02  -0.15900800E+03   0.54090000E+04
     0.16713000E+02  -0.15885100E+03   0.53910000E+04
     0.16713000E+02  -0.15869400E+03   0.53500000E+04
     0.16713000E+02  -0.15853700E+03   0.53440000E+04
     0.16713000E+02  -0.15838000E+03   0.53330000E+04
     0.16713000E+02  -0.15822400E+03   0.52860000E+04
     0.16713000E+02  -0.15806700E+03   0.51370000E+04
     0.16713000E+02  -0.15791000E+03   0.50710000E+04
     0.16713000E+02  -0.15775300E+03   0.47890000E+04
     0.16713000E+02  -0.15759600E+03   0.49490000E+04
     0.16713000E+02  -0.15743900E+03   0.50450000E+04
     0.16713000E+02  -0.15728300E+03   0.50790000E+04
     0.16713000E+02  -0.15712600E+03   0.50460000E+04
     0.16713000E+02  -0.15696900E+03   0.50100000E+04
     0.16713000E+02  -0.15681200E+03   0.50010000E+04
     0.16713000E+02  -0.15665500E+03   0.49770000E+04
     0.16713000E+02  -0.15649800E+03   0.50060000E+04
     0.16713000E+02  -0.15634200E+03   0.49840000E+04
     0.16713000E+02  -0.15618500E+03   0.49400000E+04
     0.16713000E+02  -0.15602800E+03   0.47910000E+04
     0.16713000E+02  -0.15587100E+03   0.48660000E+04
     0.16713000E+02  -0.15571400E+03   0.48910000E+04
     0.16713000E+02  -0.15555700E+03   0.49260000E+04
     0.16713000E+02  -0.15540100E+03   0.49490000E+04
     0.16861000E+02  -0.16449700E+03   0.54980000E+04
     0.16861000E+02  -0.16434000E+03   0.55060000E+04
     0.16861000E+02  -0.16418300E+03   0.54990000E+04
     0.16861000E+02  -0.16402700E+03   0.55110000E+04
     0.16861000E+02  -0.16387000E+03   0.55210000E+04
     0.16861000E+02  -0.16371300E+03   0.55580000E+04
     0.16861000E+02  -0.16355600E+03   0.54740000E+04
     0.16861000E+02  -0.16339900E+03   0.50230000E+04
     0.16861000E+02  -0.16324200E+03   0.54960000E+04
     0.16861000E+02  -0.16308600E+03   0.55950000E+04
     0.16861000E+02  -0.16292900E+03   0.53380000E+04
     0.16861000E+02  -0.16277200E+03   0.47030000E+04
     0.16861000E+02  -0.16261500E+03   0.54730000E+04
     0.16861000E+02  -0.16245800E+03   0.54880000E+04
     0.16861000E+02  -0.16230100E+03   0.55720000E+04
     0.16861000E+02  -0.16214500E+03   0.56040000E+04
     0.16861000E+02  -0.16198800E+03   0.56070000E+04
     0.16861000E+02  -0.16183100E+03   0.56060000E+04
     0.16861000E+02  -0.16167400E+03   0.56000000E+04
     0.16861000E+02  -0.16151700E+03   0.55880000E+04
     0.16861000E+02  -0.16136000E+03   0.55660000E+04
     0.16861000E+02  -0.16120400E+03   0.55490000E+04
     0.16861000E+02  -0.16104700E+03   0.55490000E+04
     0.16861000E+02  -0.16089000E+03   0.55500000E+04
     0.16861000E+02  -0.16073300E+03   0.55720000E+04
     0.16861000E+02  -0.16057600E+03   0.56010000E+04
     0.16861000E+02  -0.16041900E+03   0.56030000E+04
     0.16861000E+02  -0.16026200E+03   0.55940000E+04
     0.16861000E+02  -0.16010600E+03   0.55980000E+04
     0.16861000E+02  -0.15994900E+03   0.55990000E+04
     0.16861000E+02  -0.15979200E+03   0.56800000E+04
     0.16861000E+02  -0.15963500E+03   0.55890000E+04
     0.16861000E+02  -0.15947800E+03   0.56360000E+04
     0.16861000E+02  -0.15932100E+03   0.54610000E+04
     0.16861000E+02  -0.15916500E+03   0.54000000E+04
     0.16861000E+02  -0.15900800E+03   0.53980000E+04
     0.16861000E+02  -0.15885100E+03   0.53940000E+04
     0.16861000E+02  -0.15869400E+03   0.53040000E+04
     0.16861000E+02  -0.15853700E+03   0.52990000E+04
     0.16861000E+02  -0.15838000E+03   0.52980000E+04
     0.16861000E+02  -0.15822400E+03   0.52300000E+04
     0.16861000E+02  -0.15806700E+03   0.51300000E+04
     0.16861000E+02  -0.15791000E+03   0.46580000E+04
     0.16861000E+02  -0.15775300E+03   0.30570000E+04
     0.16861000E+02  -0.15759600E+03   0.49300000E+04
     0.16861000E+02  -0.15743900E+03   0.49750000E+04
     0.16861000E+02  -0.15728300E+03   0.50040000E+04
     0.16861000E+02  -0.15712600E+03   0.50100000E+04
     0.16861000E+02  -0.15696900E+03   0.49970000E+04
     0.16861000E+02  -0.15681200E+03   0.49680000E+04
     0.16861000E+02  -0.15665500E+03   0.49720000E+04
     0.16861000E+02  -0.15649800E+03   0.49780000E+04
     0.16861000E+02  -0.15634200E+03   0.49520000E+04
     0.16861000E+02  -0.15618500E+03   0.47990000E+04
     0.16861000E+02  -0.15602800E+03   0.47810000E+04
     0.16861000E+02  -0.15587100E+03   0.47890000E+04
     0.16861000E+02  -0.15571400E+03   0.48300000E+04
     0.16861000E+02  -0.15555700E+03   0.49120000E+04
     0.16861000E+02  -0.15540100E+03   0.49530000E+04
     0.17009000E+02  -0.16449700E+03   0.55000000E+04
     0.17009000E+02  -0.16434000E+03   0.55020000E+04
     0.17009000E+02  -0.16418300E+03   0.55000000E+04
     0.17009000E+02  -0.16402700E+03   0.55080000E+04
     0.17009000E+02  -0.16387000E+03   0.55180000E+04
     0.17009000E+02  -0.16371300E+03   0.55400000E+04
     0.17009000E+02  -0.16355600E+03   0.53270000E+04
     0.17009000E+02  -0.16339900E+03   0.47280000E+04
     0.17009000E+02  -0.16324200E+03   0.54970000E+04
     0.17009000E+02  -0.16308600E+03   0.55650000E+04
     0.17009000E+02  -0.16292900E+03   0.54940000E+04
     0.17009000E+02  -0.16277200E+03   0.54880000E+04
     0.17009000E+02  -0.16261500E+03   0.55200000E+04
     0.17009000E+02  -0.16245800E+03   0.55610000E+04
     0.17009000E+02  -0.16230100E+03   0.55960000E+04
     0.17009000E+02  -0.16214500E+03   0.56240000E+04
     0.17009000E+02  -0.16198800E+03   0.56170000E+04
     0.17009000E+02  -0.16183100E+03   0.55970000E+04
     0.17009000E+02  -0.16167400E+03   0.55740000E+04
     0.17009000E+02  -0.16151700E+03   0.55620000E+04
     0.17009000E+02  -0.16136000E+03   0.55480000E+04
     0.17009000E+02  -0.16120400E+03   0.55020000E+04
     0.17009000E+02  -0.16104700E+03   0.55000000E+04
     0.17009000E+02  -0.16089000E+03   0.55130000E+04
     0.17009000E+02  -0.16073300E+03   0.55470000E+04
     0.17009000E+02  -0.16057600E+03   0.55690000E+04
     0.17009000E+02  -0.16041900E+03   0.55670000E+04
     0.17009000E+02  -0.16026200E+03   0.55630000E+04
     0.17009000E+02  -0.16010600E+03   0.55700000E+04
     0.17009000E+02  -0.15994900E+03   0.55580000E+04
     0.17009000E+02  -0.15979200E+03   0.55450000E+04
     0.17009000E+02  -0.15963500E+03   0.54890000E+04
     0.17009000E+02  -0.15947800E+03   0.53990000E+04
     0.17009000E+02  -0.15932100E+03   0.54160000E+04
     0.17009000E+02  -0.15916500E+03   0.53920000E+04
     0.17009000E+02  -0.15900800E+03   0.53920000E+04
     0.17009000E+02  -0.15885100E+03   0.52900000E+04
     0.17009000E+02  -0.15869400E+03   0.52030000E+04
     0.17009000E+02  -0.15853700E+03   0.52020000E+04
     0.17009000E+02  -0.15838000E+03   0.51530000E+04
     0.17009000E+02  -0.15822400E+03   0.52000000E+04
     0.17009000E+02  -0.15806700E+03   0.51800000E+04
     0.17009000E+02  -0.15791000E+03   0.49310000E+04
     0.17009000E+02  -0.15775300E+03   0.49070000E+04
     0.17009000E+02  -0.15759600E+03   0.50110000E+04
     0.17009000E+02  -0.15743900E+03   0.50120000E+04
     0.17009000E+02  -0.15728300E+03   0.49970000E+04
     0.17009000E+02  -0.15712600E+03   0.49660000E+04
     0.17009000E+02  -0.15696900E+03   0.49410000E+04
     0.17009000E+02  -0.15681200E+03   0.49290000E+04
     0.17009000E+02  -0.15665500E+03   0.49310000E+04
     0.17009000E+02  -0.15649800E+03   0.49380000E+04
     0.17009000E+02  -0.15634200E+03   0.49440000E+04
     0.17009000E+02  -0.15618500E+03   0.47890000E+04
     0.17009000E+02  -0.15602800E+03   0.37580000E+04
     0.17009000E+02  -0.15587100E+03   0.46040000E+04
     0.17009000E+02  -0.15571400E+03   0.48030000E+04
     0.17009000E+02  -0.15555700E+03   0.49430000E+04
     0.17009000E+02  -0.15540100E+03   0.49990000E+04
     0.17157000E+02  -0.16449700E+03   0.54450000E+04
     0.17157000E+02  -0.16434000E+03   0.54970000E+04
     0.17157000E+02  -0.16418300E+03   0.55040000E+04
     0.17157000E+02  -0.16402700E+03   0.55060000E+04
     0.17157000E+02  -0.16387000E+03   0.55130000E+04
     0.17157000E+02  -0.16371300E+03   0.55230000E+04
     0.17157000E+02  -0.16355600E+03   0.55390000E+04
     0.17157000E+02  -0.16339900E+03   0.55190000E+04
     0.17157000E+02  -0.16324200E+03   0.55570000E+04
     0.17157000E+02  -0.16308600E+03   0.55780000E+04
     0.17157000E+02  -0.16292900E+03   0.55530000E+04
     0.17157000E+02  -0.16277200E+03   0.55650000E+04
     0.17157000E+02  -0.16261500E+03   0.55720000E+04
     0.17157000E+02  -0.16245800E+03   0.55850000E+04
     0.17157000E+02  -0.16230100E+03   0.56020000E+04
     0.17157000E+02  -0.16214500E+03   0.56070000E+04
     0.17157000E+02  -0.16198800E+03   0.55880000E+04
     0.17157000E+02  -0.16183100E+03   0.55550000E+04
     0.17157000E+02  -0.16167400E+03   0.55420000E+04
     0.17157000E+02  -0.16151700E+03   0.55390000E+04
     0.17157000E+02  -0.16136000E+03   0.55270000E+04
     0.17157000E+02  -0.16120400E+03   0.55060000E+04
     0.17157000E+02  -0.16104700E+03   0.54980000E+04
     0.17157000E+02  -0.16089000E+03   0.54980000E+04
     0.17157000E+02  -0.16073300E+03   0.55120000E+04
     0.17157000E+02  -0.16057600E+03   0.55300000E+04
     0.17157000E+02  -0.16041900E+03   0.55400000E+04
     0.17157000E+02  -0.16026200E+03   0.55420000E+04
     0.17157000E+02  -0.16010600E+03   0.55390000E+04
     0.17157000E+02  -0.15994900E+03   0.55180000E+04
     0.17157000E+02  -0.15979200E+03   0.54990000E+04
     0.17157000E+02  -0.15963500E+03   0.54440000E+04
     0.17157000E+02  -0.15947800E+03   0.53930000E+04
     0.17157000E+02  -0.15932100E+03   0.54010000E+04
     0.17157000E+02  -0.15916500E+03   0.53580000E+04
     0.17157000E+02  -0.15900800E+03   0.52110000E+04
     0.17157000E+02  -0.15885100E+03   0.51990000E+04
     0.17157000E+02  -0.15869400E+03   0.51640000E+04
     0.17157000E+02  -0.15853700E+03   0.51590000E+04
     0.17157000E+02  -0.15838000E+03   0.51590000E+04
     0.17157000E+02  -0.15822400E+03   0.51910000E+04
     0.17157000E+02  -0.15806700E+03   0.51810000E+04
     0.17157000E+02  -0.15791000E+03   0.51730000E+04
     0.17157000E+02  -0.15775300E+03   0.49550000E+04
     0.17157000E+02  -0.15759600E+03   0.49470000E+04
     0.17157000E+02  -0.15743900E+03   0.49900000E+04
     0.17157000E+02  -0.15728300E+03   0.49010000E+04
     0.17157000E+02  -0.15712600E+03   0.48650000E+04
     0.17157000E+02  -0.15696900E+03   0.48500000E+04
     0.17157000E+02  -0.15681200E+03   0.48970000E+04
     0.17157000E+02  -0.15665500E+03   0.48950000E+04
     0.17157000E+02  -0.15649800E+03   0.48880000E+04
     0.17157000E+02  -0.15634200E+03   0.48160000E+04
     0.17157000E+02  -0.15618500E+03   0.48710000E+04
     0.17157000E+02  -0.15602800E+03   0.47780000E+04
     0.17157000E+02  -0.15587100E+03   0.47840000E+04
     0.17157000E+02  -0.15571400E+03   0.48290000E+04
     0.17157000E+02  -0.15555700E+03   0.49460000E+04
     0.17157000E+02  -0.15540100E+03   0.49950000E+04
     0.17305000E+02  -0.16449700E+03   0.54060000E+04
     0.17305000E+02  -0.16434000E+03   0.54630000E+04
     0.17305000E+02  -0.16418300E+03   0.54900000E+04
     0.17305000E+02  -0.16402700E+03   0.54990000E+04
     0.17305000E+02  -0.16387000E+03   0.55120000E+04
     0.17305000E+02  -0.16371300E+03   0.55180000E+04
     0.17305000E+02  -0.16355600E+03   0.54990000E+04
     0.17305000E+02  -0.16339900E+03   0.55460000E+04
     0.17305000E+02  -0.16324200E+03   0.55780000E+04
     0.17305000E+02  -0.16308600E+03   0.55860000E+04
     0.17305000E+02  -0.16292900E+03   0.55760000E+04
     0.17305000E+02  -0.16277200E+03   0.55580000E+04
     0.17305000E+02  -0.16261500E+03   0.55640000E+04
     0.17305000E+02  -0.16245800E+03   0.55720000E+04
     0.17305000E+02  -0.16230100E+03   0.55790000E+04
