    3.0535    2.8861  -43.0494   38.7701   -63.671     0.000   0   0   1   0   
    3.0535    2.8881  -51.2133   48.0605   -94.474  -180.000   1   0   0   0   
    3.0537    2.8883  -50.6814   47.4655   -64.904   -90.000   0   0   1   0   
    3.0537    2.8863  -43.0646   38.7878   -63.657     0.000   0   0   1   0   
    3.0537    2.8883  -51.2133   48.0605   -94.516  -180.000   1   0   0   0   
    3.0540    2.8885  -50.6660   47.4482   -64.882   -90.000   0   0   1   0   
    3.0540    2.8864  -43.0799   38.8056   -63.642     0.000   0   0   1   0   
    3.0540    2.8885  -51.2133   48.0605   -94.560  -180.000   1   0   0   0   
    3.0543    2.8887  -50.6505   47.4308   -64.860   -90.000   0   0   1   0   
    3.0543    2.8866  -43.0953   38.8235   -63.627     0.000   0   0   1   0   
    3.0543    2.8886  -51.2133   48.0605   -94.604  -180.000   1   0   0   0   
    3.0545    2.8888  -50.6348   47.4133   -64.839   -90.000   0   0   1   0   
    3.0545    2.8868  -43.1108   38.8415   -63.612     0.000   0   0   1   0   
    3.0545    2.8888  -51.2133   48.0605   -94.650  -180.000   1   0   0   0   
    3.0547    2.8890  -50.6191   47.3957   -64.817   -90.000   0   0   1   0   
    3.0547    2.8870  -43.1263   38.8596   -63.597     0.000   0   0   1   0   
    3.0547    2.8889  -51.2133   48.0605   -94.697  -180.000   1   0   0   0   
    3.0550    2.8892  -50.6033   47.3780   -64.796   -90.000   0   0   1   0   
    3.0550    2.8872  -43.1419   38.8777   -63.582     0.000   0   0   1   0   
    3.0550    2.8891  -51.2133   48.0605   -94.745  -180.000   1   0   0   0   
    3.0553    2.8893  -50.5874   47.3602   -64.775   -90.000   0   0   1   0   
    3.0553    2.8874  -43.1576   38.8959   -63.566     0.000   0   0   1   0   
    3.0553    2.8893  -51.2133   48.0605   -94.794  -180.000   1   0   0   0   
    3.0555    2.8895  -50.5714   47.3423   -64.754   -90.000   0   0   1   0   
    3.0555    2.8876  -43.1733   38.9142   -63.551     0.000   0   0   1   0   
    3.0555    2.8894  -51.2133   48.0605   -94.844  -180.000   1   0   0   0   
    3.0558    2.8897  -50.5554   47.3243   -64.732   -90.000   0   0   1   0   
    3.0558    2.8878  -43.1891   38.9326   -63.535     0.000   0   0   1   0   
    3.0558    2.8896  -51.2133   48.0605   -94.896  -180.000   1   0   0   0   
    3.0560    2.8898  -50.5392   47.3062   -64.711   -90.000   0   0   1   0   
    3.0560    2.8879  -43.2050   38.9510   -63.519     0.000   0   0   1   0   
    3.0560    2.8897  -51.2133   48.0605   -94.948  -180.000   1   0   0   0   
    3.0562    2.8900  -50.5230   47.2880   -64.689   -90.000   0   0   1   0   
    3.0562    2.8881  -43.2209   38.9696   -63.503     0.000   0   0   1   0   
    3.0562    2.8899  -51.2133   48.0605   -95.001  -180.000   1   0   0   0   
    3.0565    2.8901  -50.5067   47.2698   -64.668   -90.000   0   0   1   0   
    3.0565    2.8883  -43.2370   38.9882   -63.487     0.000   0   0   1   0   
    3.0565    2.8901  -51.2133   48.0605   -95.056  -180.000   1   0   0   0   
    3.0568    2.8903  -50.4903   47.2514   -64.646   -90.000   0   0   1   0   
    3.0568    2.8885  -43.2531   39.0069   -63.471     0.000   0   0   1   0   
    3.0568    2.8902  -51.2133   48.0605   -95.112  -180.000   1   0   0   0   
    3.0570    2.8905  -50.4738   47.2329   -64.624   -90.000   0   0   1   0   
    3.0570    2.8887  -43.2692   39.0257   -63.454     0.000   0   0   1   0   
    3.0570    2.8904  -51.2133   48.0605   -95.169  -180.000   1   0   0   0   
    3.0572    2.8906  -50.4573   47.2144   -64.602   -90.000   0   0   1   0   
    3.0572    2.8889  -43.2855   39.0446   -63.437     0.000   0   0   1   0   
    3.0572    2.8905  -51.2133   48.0605   -95.227  -180.000   1   0   0   0   
    3.0575    2.8908  -50.4406   47.1957   -64.579   -90.000   0   0   1   0   
    3.0575    2.8891  -43.3018   39.0636   -63.421     0.000   0   0   1   0   
    3.0575    2.8907  -51.2133   48.0605   -95.286  -180.000   1   0   0   0   
    3.0577    2.8910  -50.4239   47.1770   -64.557   -90.000   0   0   1   0   
    3.0577    2.8893  -43.3183   39.0826   -63.404     0.000   0   0   1   0   
    3.0577    2.8909  -51.2133   48.0605   -95.346  -180.000   1   0   0   0   
    3.0580    2.8911  -50.4071   47.1582   -64.534   -90.000   0   0   1   0   
    3.0580    2.8894  -43.3348   39.1018   -63.386     0.000   0   0   1   0   
    3.0580    2.8910  -51.2133   48.0605   -95.407  -180.000   1   0   0   0   
    3.0583    2.8913  -50.3902   47.1392   -64.511   -90.000   0   0   1   0   
    3.0583    2.8896  -43.3513   39.1211   -63.369     0.000   0   0   1   0   
    3.0583    2.8912  -51.2133   48.0605   -95.470  -180.000   1   0   0   0   
    3.0585    2.8915  -50.3733   47.1202   -64.488   -90.000   0   0   1   0   
    3.0585    2.8898  -43.3680   39.1404   -63.351     0.000   0   0   1   0   
    3.0585    2.8913  -51.2133   48.0605   -95.534  -180.000   1   0   0   0   
    3.0587    2.8916  -50.3562   47.1011   -64.465   -90.000   0   0   1   0   
    3.0587    2.8900  -43.3848   39.1599   -63.334     0.000   0   0   1   0   
    3.0587    2.8915  -51.2133   48.0605   -95.598  -180.000   1   0   0   0   
    3.0590    2.8918  -50.3391   47.0819   -64.441   -90.000   0   0   1   0   
    3.0590    2.8902  -43.4016   39.1794   -63.316     0.000   0   0   1   0   
    3.0590    2.8917  -51.2133   48.0605   -95.664  -180.000   1   0   0   0   
    3.0593    2.8919  -50.3218   47.0625   -64.417   -90.000   0   0   1   0   
    3.0593    2.8904  -43.4185   39.1991   -63.297     0.000   0   0   1   0   
    3.0593    2.8918  -51.2133   48.0605   -95.731  -180.000   1   0   0   0   
    3.0595    2.8921  -50.3045   47.0431   -64.393   -90.000   0   0   1   0   
    3.0595    2.8906  -43.4355   39.2188   -63.279     0.000   0   0   1   0   
    3.0595    2.8920  -51.2133   48.0605   -95.799  -180.000   1   0   0   0   
    3.0598    2.8923  -50.2871   47.0236   -64.369   -90.000   0   0   1   0   
    3.0598    2.8908  -43.4527   39.2387   -63.260     0.000   0   0   1   0   
    3.0598    2.8921  -51.2133   48.0605   -95.868  -180.000   1   0   0   0   
    3.0600    2.8924  -50.2696   47.0039   -64.345   -90.000   0   0   1   0   
    3.0600    2.8909  -43.4699   39.2586   -63.241     0.000   0   0   1   0   
    3.0600    2.8923  -51.2133   48.0605   -95.939  -180.000   1   0   0   0   
    3.0602    2.8926  -50.2520   46.9842   -64.320   -90.000   0   0   1   0   
    3.0602    2.8911  -43.4872   39.2787   -63.222     0.000   0   0   1   0   
    3.0605    2.8928  -50.2343   46.9643   -64.295   -90.000   0   0   1   0   
    3.0605    2.8913  -43.5045   39.2989   -63.203     0.000   0   0   1   0   
    3.0608    2.8929  -50.2165   46.9444   -64.270   -90.000   0   0   1   0   
    3.0608    2.8915  -43.5220   39.3192   -63.184     0.000   0   0   1   0   
    3.0610    2.8931  -50.1986   46.9243   -64.244   -90.000   0   0   1   0   
    3.0610    2.8917  -43.5396   39.3396   -63.164     0.000   0   0   1   0   
    3.0612    2.8933  -50.1806   46.9041   -64.218   -90.000   0   0   1   0   
    3.0612    2.8919  -43.5573   39.3601   -63.144     0.000   0   0   1   0   
    3.0615    2.8934  -50.1625   46.8838   -64.192   -90.000   0   0   1   0   
    3.0615    2.8921  -43.5751   39.3807   -63.124     0.000   0   0   1   0   
    3.0617    2.8936  -50.1443   46.8634   -64.166   -90.000   0   0   1   0   
    3.0617    2.8922  -43.5930   39.4015   -63.103     0.000   0   0   1   0   
    3.0620    2.8938  -50.1260   46.8428   -64.139   -90.000   0   0   1   0   
    3.0620    2.8924  -43.6110   39.4224   -63.082     0.000   0   0   1   0   
    3.0623    2.8939  -50.1075   46.8221   -64.112   -90.000   0   0   1   0   
    3.0623    2.8926  -43.6292   39.4434   -63.061     0.000   0   0   1   0   
    3.0625    2.8941  -50.0890   46.8013   -64.085   -90.000   0   0   1   0   
    3.0625    2.8928  -43.6474   39.4645   -63.040     0.000   0   0   1   0   
    3.0627    2.8943  -50.0703   46.7804   -64.057   -90.000   0   0   1   0   
    3.0627    2.8930  -43.6657   39.4858   -63.019     0.000   0   0   1   0   
    3.0630    2.8944  -50.0516   46.7593   -64.029   -90.000   0   0   1   0   
    3.0630    2.8932  -43.6842   39.5072   -62.997     0.000   0   0   1   0   
    3.0633    2.8946  -50.0327   46.7381   -64.001   -90.000   0   0   1   0   
    3.0633    2.8934  -43.7028   39.5287   -62.975     0.000   0   0   1   0   
    3.0635    2.8947  -50.0137   46.7168   -63.973   -90.000   0   0   1   0   
    3.0635    2.8936  -43.7215   39.5504   -62.952     0.000   0   0   1   0   
    3.0638    2.8949  -49.9945   46.6953   -63.944   -90.000   0   0   1   0   
    3.0638    2.8937  -43.7403   39.5722   -62.929     0.000   0   0   1   0   
    3.0640    2.8951  -49.9753   46.6736   -63.914   -90.000   0   0   1   0   
    3.0640    2.8939  -43.7593   39.5942   -62.906     0.000   0   0   1   0   
    3.0642    2.8952  -49.9559   46.6519   -63.885   -90.000   0   0   1   0   
    3.0642    2.8941  -43.7784   39.6163   -62.883     0.000   0   0   1   0   
    3.0645    2.8954  -49.9363   46.6299   -63.855   -90.000   0   0   1   0   
    3.0645    2.8943  -43.7976   39.6386   -62.859     0.000   0   0   1   0   
    3.0648    2.8956  -49.9167   46.6079   -63.824   -90.000   0   0   1   0   
    3.0648    2.8945  -43.8170   39.6610   -62.835     0.000   0   0   1   0   
    3.0650    2.8957  -49.8969   46.5856   -63.793   -90.000   0   0   1   0   
    3.0650    2.8947  -43.8365   39.6836   -62.811     0.000   0   0   1   0   
    3.0652    2.8959  -49.8769   46.5632   -63.762   -90.000   0   0   1   0   
    3.0652    2.8949  -43.8561   39.7063   -62.786     0.000   0   0   1   0   
    3.0655    2.8961  -49.8568   46.5406   -63.730   -90.000   0   0   1   0   
    3.0655    2.8950  -43.8759   39.7292   -62.761     0.000   0   0   1   0   
    3.0657    2.8962  -49.8366   46.5179   -63.698   -90.000   0   0   1   0   
    3.0657    2.8952  -43.8958   39.7523   -62.735     0.000   0   0   1   0   
    3.0660    2.8964  -49.8162   46.4950   -63.666   -90.000   0   0   1   0   
    3.0660    2.8954  -43.9159   39.7755   -62.709     0.000   0   0   1   0   
    3.0663    2.8966  -49.7956   46.4719   -63.633   -90.000   0   0   1   0   
    3.0663    2.8956  -43.9362   39.7990   -62.683     0.000   0   0   1   0   
    3.0665    2.8967  -49.7749   46.4486   -63.599   -90.000   0   0   1   0   
    3.0665    2.8958  -43.9566   39.8226   -62.656     0.000   0   0   1   0   
    3.0667    2.8969  -49.7540   46.4251   -63.565   -90.000   0   0   1   0   
    3.0667    2.8960  -43.9772   39.8464   -62.629     0.000   0   0   1   0   
    3.0670    2.8971  -49.7329   46.4014   -63.531   -90.000   0   0   1   0   
    3.0670    2.8962  -43.9980   39.8704   -62.601     0.000   0   0   1   0   
    3.0673    2.8972  -49.7117   46.3776   -63.496   -90.000   0   0   1   0   
    3.0673    2.8963  -44.0189   39.8947   -62.573     0.000   0   0   1   0   
    3.0675    2.8974  -49.6902   46.3535   -63.460   -90.000   0   0   1   0   
    3.0675    2.8965  -44.0400   39.9191   -62.544     0.000   0   0   1   0   
    3.0678    2.8976  -49.6686   46.3292   -63.424   -90.000   0   0   1   0   
    3.0678    2.8967  -44.0613   39.9437   -62.515     0.000   0   0   1   0   
    3.0680    2.8977  -49.6468   46.3047   -63.387   -90.000   0   0   1   0   
    3.0680    2.8969  -44.0828   39.9686   -62.485     0.000   0   0   1   0   
    3.0682    2.8979  -49.6248   46.2799   -63.350   -90.000   0   0   1   0   
    3.0682    2.8971  -44.1045   39.9937   -62.455     0.000   0   0   1   0   
    3.0685    2.8981  -49.6025   46.2549   -63.312   -90.000   0   0   1   0   
    3.0685    2.8973  -44.1265   40.0191   -62.424     0.000   0   0   1   0   
    3.0688    2.8982  -49.5801   46.2297   -63.273   -90.000   0   0   1   0   
    3.0688    2.8975  -44.1486   40.0447   -62.393     0.000   0   0   1   0   
    3.0690    2.8984  -49.5574   46.2042   -63.234   -90.000   0   0   1   0   
    3.0690    2.8976  -44.1710   40.0705   -62.361     0.000   0   0   1   0   
    3.0692    2.8986  -49.5345   46.1784   -63.193   -90.000   0   0   1   0   
    3.0692    2.8978  -44.1936   40.0966   -62.328     0.000   0   0   1   0   
    3.0695    2.8987  -49.5113   46.1524   -63.153   -90.000   0   0   1   0   
    3.0695    2.8980  -44.2164   40.1230   -62.295     0.000   0   0   1   0   
    3.0697    2.8989  -49.4879   46.1260   -63.111   -90.000   0   0   1   0   
    3.0697    2.8982  -44.2395   40.1497   -62.261     0.000   0   0   1   0   
    3.0700    2.8991  -49.4642   46.0994   -63.068   -90.000   0   0   1   0   
    3.0700    2.8984  -44.2629   40.1767   -62.226     0.000   0   0   1   0   
    3.0703    2.8992  -49.4402   46.0724   -63.025   -90.000   0   0   1   0   
    3.0703    2.8986  -44.2865   40.2041   -62.190     0.000   0   0   1   0   
    3.0705    2.8994  -49.4160   46.0451   -62.981   -90.000   0   0   1   0   
    3.0705    2.8987  -44.3105   40.2317   -62.154     0.000   0   0   1   0   
    3.0707    2.8996  -49.3914   46.0175   -62.935   -90.000   0   0   1   0   
    3.0707    2.8989  -44.3348   40.2598   -62.116     0.000   0   0   1   0   
    3.0710    2.8997  -49.3665   45.9894   -62.889   -90.000   0   0   1   0   
    3.0710    2.8991  -44.3594   40.2882   -62.078     0.000   0   0   1   0   
    3.0713    2.8999  -49.3412   45.9610   -62.842   -90.000   0   0   1   0   
    3.0713    2.8993  -44.3843   40.3170   -62.039     0.000   0   0   1   0   
    3.0715    2.9001  -49.3156   45.9322   -62.793   -90.000   0   0   1   0   
    3.0715    2.8995  -44.4096   40.3462   -61.998     0.000   0   0   1   0   
    3.0718    2.9002  -49.2896   45.9029   -62.744   -90.000   0   0   1   0   
    3.0718    2.8997  -44.4353   40.3758   -61.957     0.000   0   0   1   0   
    3.0720    2.9004  -49.2631   45.8732   -62.693   -90.000   0   0   1   0   
    3.0720    2.8999  -44.4614   40.4060   -61.915     0.000   0   0   1   0   
    3.0722    2.9006  -49.2363   45.8430   -62.640   -90.000   0   0   1   0   
    3.0722    2.9000  -44.4879   40.4366   -61.871     0.000   0   0   1   0   
    3.0725    2.9007  -49.2090   45.8123   -62.587   -90.000   0   0   1   0   
    3.0725    2.9002  -44.5149   40.4678   -61.826     0.000   0   0   1   0   
    3.0728    2.9009  -49.1812   45.7810   -62.531   -90.000   0   0   1   0   
    3.0728    2.9004  -44.5424   40.4995   -61.780     0.000   0   0   1   0   
    3.0730    2.9011  -49.1529   45.7492   -62.475   -90.000   0   0   1   0   
    3.0730    2.9006  -44.5704   40.5318   -61.732     0.000   0   0   1   0   
    3.0732    2.9012  -49.1241   45.7168   -62.416   -90.000   0   0   1   0   
    3.0732    2.9008  -44.5989   40.5647   -61.682     0.000   0   0   1   0   
    3.0735    2.9014  -49.0948   45.6838   -62.356   -90.000   0   0   1   0   
    3.0735    2.9010  -44.6280   40.5983   -61.631     0.000   0   0   1   0   
    3.0737    2.9016  -49.0648   45.6501   -62.294   -90.000   0   0   1   0   
    3.0737    2.9011  -44.6577   40.6326   -61.578     0.000   0   0   1   0   
    3.0740    2.9017  -49.0343   45.6157   -62.230   -90.000   0   0   1   0   
    3.0740    2.9013  -44.6881   40.6676   -61.524     0.000   0   0   1   0   
    3.0743    2.9019  -49.0032   45.5807   -62.164   -90.000   0   0   1   0   
    3.0743    2.9015  -44.7191   40.7034   -61.467     0.000   0   0   1   0   
    3.0745    2.9021  -48.9714   45.5449   -62.095   -90.000   0   0   1   0   
    3.0745    2.9017  -44.7508   40.7400   -61.408     0.000   0   0   1   0   
    3.0747    2.9023  -48.9390   45.5084   -62.025   -90.000   0   0   1   0   
    3.0747    2.9019  -44.7832   40.7774   -61.347     0.000   0   0   1   0   
    3.0750    2.9024  -48.9030   45.4680   -61.946   -90.000   0   0   1   0   
    3.0750    2.9021  -44.8136   40.8124   -61.290     0.000   0   0   1   0   
    3.0753    2.9026  -48.8687   45.4294   -61.870   -90.000   0   0   1   0   
    3.0753    2.9022  -44.8470   40.8509   -61.226     0.000   0   0   1   0   
    3.0755    2.9028  -48.8338   45.3900   -61.792   -90.000   0   0   1   0   
    3.0755    2.9024  -44.8811   40.8902   -61.159     0.000   0   0   1   0   
    3.0758    2.9029  -48.7981   45.3498   -61.710   -90.000   0   0   1   0   
    3.0758    2.9026  -44.9158   40.9302   -61.091     0.000   0   0   1   0   
    3.0760    2.9031  -48.7617   45.3089   -61.627   -90.000   0   0   1   0   
    3.0760    2.9028  -44.9512   40.9710   -61.020     0.000   0   0   1   0   
    3.0762    2.9033  -48.7247   45.2672   -61.541   -90.000   0   0   1   0   
    3.0762    2.9030  -44.9872   41.0125   -60.947     0.000   0   0   1   0   
    3.0765    2.9034  -48.6871   45.2248   -61.453   -90.000   0   0   1   0   
    3.0765    2.9032  -45.0238   41.0547   -60.872     0.000   0   0   1   0   
    3.0768    2.9036  -48.6490   45.1818   -61.362   -90.000   0   0   1   0   
    3.0768    2.9033  -45.0610   41.0975   -60.795     0.000   0   0   1   0   
    3.0770    2.9038  -48.6103   45.1383   -61.269   -90.000   0   0   1   0   
    3.0770    2.9035  -45.0987   41.1409   -60.716     0.000   0   0   1   0   
    3.0772    2.9039  -48.5713   45.0943   -61.175   -90.000   0   0   1   0   
    3.0772    2.9037  -45.1368   41.1848   -60.635     0.000   0   0   1   0   
    3.0775    2.9041  -48.5319   45.0499   -61.079   -90.000   0   0   1   0   
    3.0775    2.9039  -45.1753   41.2291   -60.552     0.000   0   0   1   0   
    3.0777    2.9043  -48.4923   45.0052   -60.982   -90.000   0   0   1   0   
    3.0777    2.9041  -45.2141   41.2737   -60.469     0.000   0   0   1   0   
    3.0780    2.9045  -48.4526   44.9604   -60.884   -90.000   0   0   1   0   
    3.0780    2.9043  -45.2531   41.3185   -60.384     0.000   0   0   1   0   
    3.0783    2.9046  -48.4129   44.9155   -60.786   -90.000   0   0   1   0   
    3.0783    2.9044  -45.2922   41.3634   -60.299     0.000   0   0   1   0   
    3.0785    2.9048  -48.3732   44.8708   -60.688   -90.000   0   0   1   0   
    3.0785    2.9046  -45.3313   41.4084   -60.213     0.000   0   0   1   0   
    3.0787    2.9050  -48.3338   44.8263   -60.590   -90.000   0   0   1   0   
    3.0787    2.9048  -45.3703   41.4531   -60.128     0.000   0   0   1   0   
    3.0790    2.9051  -48.2947   44.7821   -60.494   -90.000   0   0   1   0   
    3.0790    2.9050  -45.4091   41.4977   -60.043     0.000   0   0   1   0   
    3.0793    2.9053  -48.2560   44.7384   -60.400   -90.000   0   0   1   0   
    3.0793    2.9052  -45.4475   41.5418   -59.959     0.000   0   0   1   0   
    3.0795    2.9055  -48.2179   44.6952   -60.308   -90.000   0   0   1   0   
    3.0795    2.9053  -45.4856   41.5854   -59.878     0.000   0   0   1   0   
    3.0798    2.9056  -48.1804   44.6528   -60.219   -90.000   0   0   1   0   
    3.0798    2.9055  -45.5231   41.6285   -59.798     0.000   0   0   1   0   
    3.0800    2.9058  -48.1435   44.6112   -60.135   -90.000   0   0   1   0   
    3.0800    2.9057  -45.5601   41.6708   -59.722     0.000   0   0   1   0   
    3.0802    2.9060  -48.1075   44.5704   -60.055   -90.000   0   0   1   0   
    3.0802    2.9059  -45.5963   41.7123   -59.649     0.000   0   0   1   0   
    3.0805    2.9062  -48.0724   44.5306   -59.981   -90.000   0   0   1   0   
    3.0805    2.9061  -45.6318   41.7529   -59.581     0.000   0   0   1   0   
    3.0808    2.9063  -48.0381   44.4918   -59.912   -90.000   0   0   1   0   
    3.0808    2.9062  -45.6664   41.7926   -59.518     0.000   0   0   1   0   
    3.0810    2.9065  -48.0048   44.4541   -59.851   -90.000   0   0   1   0   
    3.0810    2.9064  -45.7002   41.8312   -59.461     0.000   0   0   1   0   
    3.0812    2.9067  -47.9725   44.4175   -59.798   -90.000   0   0   1   0   
    3.0812    2.9066  -45.7330   41.8687   -59.410     0.000   0   0   1   0   
    3.0815    2.9068  -47.9413   44.3820   -59.753   -90.000   0   0   1   0   
    3.0815    2.9068  -45.7648   41.9050   -59.366     0.000   0   0   1   0   
    3.0817    2.9070  -47.9110   44.3477   -59.717   -90.000   0   0   1   0   
    3.0817    2.9070  -45.7956   41.9402   -59.330     0.000   0   0   1   0   
    3.0820    2.9072  -47.8819   44.3146   -59.691   -90.000   0   0   1   0   
    3.0820    2.9071  -45.8254   41.9743   -59.302     0.000   0   0   1   0   
    3.0823    2.9074  -47.8537   44.2827   -59.675   -90.000   0   0   1   0   
    3.0823    2.9073  -45.8541   42.0071   -59.284     0.000   0   0   1   0   
    3.0825    2.9075  -47.8266   44.2519   -59.671   -90.000   0   0   1   0   
    3.0825    2.9075  -45.8818   42.0387   -59.275     0.000   0   0   1   0   
    3.0827    2.9077  -47.8006   44.2224   -59.679   -90.000   0   0   1   0   
    3.0827    2.9077  -45.9084   42.0691   -59.277     0.000   0   0   1   0   
    3.0830    2.9079  -47.7755   44.1939   -59.699   -90.000   0   0   1   0   
    3.0830    2.9079  -45.9340   42.0983   -59.290     0.000   0   0   1   0   
    3.0833    2.9081  -47.7515   44.1666   -59.732   -90.000   0   0   1   0   
    3.0833    2.9080  -45.9586   42.1263   -59.315     0.000   0   0   1   0   
    3.0835    2.9082  -47.7284   44.1404   -59.779   -90.000   0   0   1   0   
    3.0835    2.9082  -45.9822   42.1532   -59.352     0.000   0   0   1   0   
    3.0838    2.9084  -47.7062   44.1152   -59.840   -90.000   0   0   1   0   
    3.0838    2.9084  -46.0047   42.1790   -59.402     0.000   0   0   1   0   
    3.0840    2.9086  -47.6850   44.0910   -59.916   -90.000   0   0   1   0   
    3.0840    2.9086  -46.0264   42.2036   -59.465     0.000   0   0   1   0   
    3.0842    2.9088  -47.6646   44.0679   -60.006   -90.000   0   0   1   0   
    3.0842    2.9088  -46.0471   42.2272   -59.542     0.000   0   0   1   0   
    3.0845    2.9089  -47.6451   44.0457   -60.113   -90.000   0   0   1   0   
    3.0845    2.9089  -46.0669   42.2498   -59.633     0.000   0   0   1   0   
    3.0848    2.9091  -47.6263   44.0244   -60.235   -90.000   0   0   1   0   
    3.0848    2.9091  -46.0858   42.2714   -59.739     0.000   0   0   1   0   
    3.0850    2.9093  -47.6084   44.0039   -60.374   -90.000   0   0   1   0   
    3.0850    2.9093  -46.1039   42.2920   -59.860     0.000   0   0   1   0   
    3.0852    2.9094  -47.5912   43.9844   -60.529   -90.000   0   0   1   0  i
    3.0852    2.9095  -46.1286   42.3200   -60.057     0.000   0   0   1   0  i
    3.0855    2.9096  -47.5747   43.9656   -60.702   -90.000   0   0   1   0  i
    3.0855    2.9096  -46.1448   42.3385   -60.207     0.000   0   0   1   0  i
    3.0857    2.9098  -47.5039   43.8854   -60.542   -90.000   0   0   1   0  i
    3.0857    2.9098  -46.1047   42.2924   -60.710     0.000   0   0   1   0  i
    3.0860    2.9100  -47.4882   43.8676   -60.738   -90.000   0   0   1   0  i
    3.0860    2.9100  -46.1191   42.3088   -60.903     0.000   0   0   1   0  i
    3.0863    2.9101  -47.4731   43.8504   -60.953   -90.000   0   0   1   0  i
    3.0863    2.9102  -46.1328   42.3244   -61.114     0.000   0   0   1   0  i
    3.0865    2.9103  -47.4587   43.8340   -61.186   -90.000   0   0   1   0  i
    3.0865    2.9104  -46.1459   42.3393   -61.341     0.000   0   0   1   0  i
    3.0867    2.9105  -47.4448   43.8182   -61.437   -90.000   0   0   1   0  i
    3.0867    2.9105  -46.1585   42.3536   -61.586     0.000   0   0   1   0  i
    3.0870    2.9107  -47.4315   43.8030   -61.708   -90.000   0   0   1   0  i
    3.0870    2.9107  -46.1705   42.3673   -61.849     0.000   0   0   1   0  i
    3.0873    2.9108  -47.4187   43.7885   -61.997   -90.000   0   0   1   0  i
    3.0873    2.9109  -46.1820   42.3804   -62.130     0.000   0   0   1   0  i
    3.0875    2.9110  -47.4064   43.7744   -62.306   -90.000   0   0   1   0  i
    3.0875    2.9111  -46.1930   42.3929   -62.429     0.000   0   0   1   0  i
    3.0878    2.9112  -47.3946   43.7610   -62.634   -90.000   0   0   1   0  i
    3.0878    2.9112  -46.2035   42.4049   -62.746     0.000   0   0   1   0  i
    3.0880    2.9114  -47.3832   43.7480   -62.982   -90.000   0   0   1   0  i
    3.0880    2.9114  -46.2136   42.4164   -63.082     0.000   0   0   1   0  i
    3.0882    2.9115  -47.3722   43.7355   -63.350   -90.000   0   0   1   0  i
    3.0882    2.9116  -46.2233   42.4274   -63.437     0.000   0   0   1   0  i
    3.0885    2.9117  -47.3617   43.7235   -63.738   -90.000   0   0   1   0  i
    3.0885    2.9118  -46.2326   42.4380   -63.811     0.000   0   0   1   0  i
    3.0888    2.9119  -47.3515   43.7119   -64.146   -90.000   0   0   1   0  i
    3.0888    2.9120  -46.2415   42.4481   -64.204     0.000   0   0   1   0  i
    3.0890    2.9121  -47.3417   43.7007   -64.575   -90.000   0   0   1   0  i
    3.0890    2.9121  -46.2500   42.4578   -64.616     0.000   0   0   1   0  i
    3.0892    2.9122  -47.3322   43.6899   -65.023   -90.000   0   0   1   0  i
    3.0892    2.9123  -46.2582   42.4671   -65.048     0.000   0   0   1   0  i
    3.0895    2.9124  -47.3230   43.6794   -65.493   -90.000   0   0   1   0  i
    3.0895    2.9125  -46.2661   42.4760   -65.500     0.000   0   0   1   0  i
    3.0897    2.9126  -47.3142   43.6693   -65.983   -90.000   0   0   1   0  i
    3.0897    2.9127  -46.2736   42.4846   -65.971     0.000   0   0   1   0  i
    3.0900    2.9128  -47.3056   43.6596   -66.494   -90.000   0   0   1   0  i
    3.0900    2.9128  -46.2808   42.4928   -66.462     0.000   0   0   1   0  i
    3.0903    2.9129  -47.2973   43.6502   -67.026   -90.000   0   0   1   0  i
    3.0903    2.9130  -46.2878   42.5007   -66.973     0.000   0   0   1   0  i
    3.0905    2.9131  -47.2893   43.6410   -67.579   -90.000   0   0   1   0  i
    3.0905    2.9132  -46.2945   42.5083   -67.505     0.000   0   0   1   0  i
    3.0907    2.9133  -47.2816   43.6322   -68.153   -90.000   0   0   1   0  i
    3.0907    2.9134  -46.3009   42.5156   -68.056     0.000   0   0   1   0  i
    3.0910    2.9135  -47.2741   43.6236   -68.748   -90.000   0   0   1   0  i
    3.0910    2.9135  -46.3070   42.5226   -68.628     0.000   0   0   1   0  i
    3.0913    2.9136  -47.2668   43.6153   -69.365   -90.000   0   0   1   0  i
    3.0913    2.9137  -46.3130   42.5294   -69.221     0.000   0   0   1   0  i
    3.0915    2.9138  -47.2597   43.6072   -70.002   -90.000   0   0   1   0  i
    3.0915    2.9139  -46.3187   42.5359   -69.834     0.000   0   0   1   0  i
    3.0918    2.9140  -47.2528   43.5994   -70.662   -90.000   0   0   1   0  i
    3.0918    2.9141  -46.3242   42.5421   -70.467     0.000   0   0   1   0  i
    3.0920    2.9142  -47.2462   43.5918   -71.343   -90.000   0   0   1   0  i
    3.0920    2.9142  -46.3295   42.5481   -71.122     0.000   0   0   1   0  i
    3.0922    2.9143  -47.2397   43.5844   -72.045   -90.000   0   0   1   0  i
    3.0922    2.9144  -46.3346   42.5539   -71.797     0.000   0   0   1   0  i
    3.0925    2.9145  -47.2334   43.5772   -72.769   -90.000   0   0   1   0  i
    3.0925    2.9146  -46.3395   42.5595   -72.493     0.000   0   0   1   0  i
    3.0928    2.9147  -47.2272   43.5703   -73.515   -90.000   0   0   1   0  i
    3.0928    2.9148  -46.3442   42.5649   -73.210     0.000   0   0   1   0  i
    3.0930    2.9149  -47.2213   43.5635   -74.283   -90.000   0   0   1   0  i
